ParentRegion,Region,u_name,costPerWeek,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec,safety,nature,hiking,beach,watersports,entertainment,wintersports,culture,culinary,architecture,shopping,popularity
,World,,400,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,
World,Europe,,,,,,,,,,,,,,,,,,,,,,,,,,
World,North America,,,,,,,,,,,,,,,,,,,,,,,,,,
World,Middle America and Caribbean,,,,,,,,,,,,,,,,,,,,,,,,,,
World,South America,,,,,,,,,,,,,,,,,,,,,,,,,,
World,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,
World,Asia,,,,,,,,,,,,,,,,,,,,,,,,,,
World,Oceania,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
North America,Canada,,725,,,,,,,,,,,,,+,,,,,,,,,,,
Canada,Canada North,CND_NO,725,--,--,--,--,o,+,++,++,+,o,--,--,,o,o,--,--,--,o,--,--,--,--,--
Canada,Canada British Columbia,CND_BC,725,--,--,--,-,o,+,++,++,+,o,--,--,,++,++,-,o,+,++,o,+,+,+,++
Canada,Canada Prairies,CND_PR,725,--,--,--,-,o,+,++,++,+,o,--,--,,++,++,-,-,--,++,-,-,-,-,-
Canada,Canada Ontario,CND_ON,725,--,--,-,o,+,++,++,++,++,+,-,--,,++,++,--,-,+,-,o,-,o,o,+
Canada,Canada Quebec,CND_QU,725,--,--,-,o,+,++,++,++,++,+,-,--,,+,+,--,-,+,+,+,-,+,+,+
Canada,Canada Atlantic Provinces,CND_AT,725,--,--,-,o,+,++,++,++,++,+,-,--,,++,o,-,+,o,o,o,+,-,o,+
North America,Greenland,GRL,975,--,--,-,o,+,++,++,++,++,+,-,--,++,+,+,--,o,--,o,-,--,--,--,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,
North America,USA,,600,,,,,,,,,,,,,+,,,,,,,,,,,
USA,USA Alaska,USA_AL,975,--,--,--,--,o,+,++,++,+,o,--,--,,++,+,--,-,-,o,-,o,--,--,o
USA,USA Pacific Northwest,USA_PN,600,-,-,-,o,+,++,++,++,++,+,o,-,,++,+,o,-,o,+,o,o,+,o,+
USA,USA California,USA_CA,600,o,o,+,++,++,+,+,+,++,++,+,o,o,+,+,++,+,++,-,+,o,++,++,++
USA,USA Southwest,USA_SW,600,o,o,+,++,++,+,o,o,++,++,+,o,,++,+,--,-,-,--,-,-,-,--,++
USA,USA Rocky Mountains,USA_RM,600,-,-,-,o,+,++,++,++,++,+,o,-,,+,++,--,--,-,++,-,-,-,--,+
USA,USA Great Plains,USA_GP,600,--,-,-,o,+,++,+,+,++,+,-,--,,o,--,--,--,--,--,-,-,--,--,o
USA,USA Texas,USA_TX,600,-,o,+,++,++,+,o,o,++,+,o,-,,-,-,o,o,o,-,+,o,o,o,o
USA,USA Midwest,USA_MW,600,--,--,-,o,+,++,+,+,++,+,-,--,,o,--,-,-,++,--,+,+,++,+,-
USA,USA South,USA_SO,600,o,o,+,++,++,+,o,o,++,++,+,o,,+,-,+,++,++,--,+,++,o,o,+
USA,USA Florida,USA_FL,600,++,++,++,+,o,-,--,--,-,o,++,++,,+,-,++,++,++,--,+,+,+,o,++
USA,USA Mid-Atlantic,USA_MA,600,--,--,-,o,+,++,++,++,++,+,-,--,o,o,-,-,-,++,o,+,o,++,++,o
USA,USA New England,USA_NE,600,--,--,-,o,+,++,++,++,++,++,-,--,,+,+,-,o,o,o,+,+,+,-,+
USA,USA Hawaii,USA_HA,600,+,+,++,++,++,++,++,++,++,++,++,+,o,+,o,++,++,o,--,o,+,-,-,+
,,,,,,,,,,,,,,,,,,,,,,,,,,,
North America,Mexico,,375,,,,,,,,,,,,,o,,,,,,,,,,,
Mexico,Mexico Baja California,MEX_BC,375,++,++,+,+,o,--,--,--,-,o,+,++,,+,-,++,++,o,--,-,o,--,--,+
Mexico,Northern Mexico,MEX_NO,375,++,++,+,+,o,--,--,--,-,o,+,++,,o,o,--,--,--,--,-,-,--,--,-
Mexico,Mexico Bajio and Central Mexico,MEX_BA,375,++,++,+,+,o,--,--,--,-,o,+,++,,+,o,--,--,o,--,+,o,+,+,o
Mexico,Mexico Pacific Coast,MEX_PC,375,++,++,++,+,+,-,--,--,--,o,+,++,,o,-,o,o,-,--,o,o,-,-,+
Mexico,Mexico Yucatan,MEX_YU,415,++,++,++,+,+,-,--,--,--,o,+,++,,o,-,+,+,-,--,++,+,o,-,++
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle America and Caribbean,Middle America,,,++,++,++,+,+,o,-,-,-,o,+,++,,,,,,,,,,,,
Middle America,Guatemala and Belize,GTM,250,++,++,++,+,o,-,--,--,--,o,+,++,-,o,-,o,-,-,--,++,o,-,-,o
Middle America,Honduras and El Salvador,HND,250,++,++,++,+,o,-,--,--,--,o,+,++,-,o,o,+,+,-,--,+,o,-,-,o
Middle America,Nicaragua,NIC,250,++,++,++,+,o,-,--,--,--,o,+,++,-,o,-,o,o,-,--,o,o,-,-,o
Middle America,Costa Rica,CRI,400,++,++,++,+,o,-,-,-,-,o,+,++,o,++,+,+,+,-,--,o,o,-,-,+
Middle America,Panama,PAN,400,++,++,++,+,o,-,-,-,-,o,+,++,o,+,+,+,o,-,--,o,o,+,-,o
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle America and Caribbean,Caribbean,,,++,++,++,++,+,o,-,-,-,-,+,++,o,,,,,,,,,,,
Caribbean,"Bahamas, Turks and Caicos Islands",BHS,725,++,++,++,+,o,-,--,--,-,o,++,++,o,-,--,++,++,+,--,o,-,--,-,+
Caribbean,Cuba,CUB,350,++,++,++,++,+,o,-,--,--,-,+,++,+,o,-,o,-,o,--,++,--,+,-,o
Caribbean,Greater Antilles without Cuba,HTI,575,++,++,++,++,+,o,-,--,--,-,+,++,o,o,o,++,+,o,--,+,-,-,-,++
Caribbean,Lesser Antilles,AIA,575,++,++,++,++,+,o,-,--,--,-,+,++,o,o,--,++,++,+,--,o,o,--,-,+
,,,,,,,,,,,,,,,,,,,,,,,,,,,
South America,Venezuela,VEN,390,++,++,++,++,+,o,-,-,-,o,+,++,-,++,-,+,o,-,--,o,o,o,o,--
South America,Guianas,GUY,525,o,+,++,+,-,-,-,o,++,++,++,o,-,+,-,o,-,--,--,-,+,--,--,--
South America,Colombia,COL,350,++,++,++,o,-,-,+,+,-,-,o,++,o,+,o,+,o,+,-,+,o,o,o,o
South America,Ecuador,ECU,350,-,-,-,o,o,+,++,++,++,o,-,-,o,+,+,o,o,-,--,o,o,o,o,+
South America,Peru,PER,350,-,-,-,o,+,++,++,++,+,o,-,-,-,++,+,-,-,-,--,++,+,-,o,+
South America,Bolivia,BOL,310,--,--,-,+,++,++,++,++,++,+,-,--,o,+,+,--,--,-,--,+,o,-,o,o
,,,,,,,,,,,,,,,,,,,,,,,,,,,
South America,Brazil,,625,,,,,,,,,,,,,-,,,,,,,,,,,
Brazil,Brazil North,BRA_NO,625,-,-,-,-,o,++,++,++,++,+,o,-,,o,-,-,--,--,--,-,o,-,-,o
Brazil,Brazil Northeast,BRA_NE,625,+,o,-,--,--,--,-,+,++,++,++,++,,o,-,+,+,o,--,+,o,o,o,o
Brazil,Brazil Central West,BRA_CW,625,-,-,-,o,+,++,++,++,+,o,-,-,,+,o,--,-,-,--,o,o,-,-,-
Brazil,Brazil Southeast,BRA_SE,625,-,-,o,+,++,++,++,++,+,o,-,-,,o,-,+,o,o,--,++,o,++,+,+
Brazil,Brazil South,BRA_SO,625,++,++,++,+,+,o,o,o,+,+,++,++,,-,-,o,-,o,--,o,o,-,-,o
,,,,,,,,,,,,,,,,,,,,,,,,,,,
South America,Chile North and Central,CHL_NC,400,+,++,++,++,+,o,o,o,++,++,++,+,+,+,o,--,-,o,--,+,o,o,o,o
South America,Paraguay,PRY,400,o,o,o,+,++,++,++,++,++,+,o,o,+,o,-,--,--,-,--,o,o,-,o,-
South America,Uruguay,URY,400,++,++,+,+,o,o,o,o,o,+,++,++,+,o,-,o,-,o,--,o,o,o,o,-
South America,Argentina,,400,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,Argentina North,ARG_NO,400,o,o,o,+,++,++,++,++,++,+,o,o,+,o,o,--,--,-,--,o,o,--,-,+
Argentina,Argentina Central,ARG_CE,400,-,o,+,++,++,+,o,o,+,++,++,o,+,o,-,-,-,-,-,+,o,+,o,+
South America,Patagonia,ARG_SO,625,++,++,+,-,--,--,--,--,--,-,o,++,+,+,++,--,o,--,-,o,-,--,--,+
South America,Antarctica and South Atlantic,ATA,4500,++,+,o,--,--,--,--,--,--,--,o,++,+,+,o,--,o,--,--,--,--,--,--,o
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa,Maghreb,,,--,-,++,++,++,o,o,o,++,++,++,-,,,,,,,,,,,,
Maghreb,Morocco,MAR,390,,,,,,,,,,,,,o,+,o,o,o,+,--,++,+,+,+,o
Maghreb,Algeria,DZA,450,,,,,,,,,,,,,-,o,-,o,-,o,--,o,o,o,-,--
Maghreb,Tunisia,TUN,375,,,,,,,,,,,,,-,o,o,+,o,o,--,+,+,o,o,o
Maghreb,Libya,LBY,500,,,,,,,,,,,,,-,o,-,o,-,o,--,+,o,-,-,—
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa,Egypt,EGY,415,-,o,++,++,++,o,-,o,++,++,++,o,o,o,-,+,++,+,--,++,o,+,o,+
Africa,Sahel West,MRT,415,++,+,-,--,--,--,-,o,o,+,+,++,-,o,-,-,--,-,--,+,o,-,-,--
Africa,Sahel East,TCD,415,++,++,o,-,--,--,-,-,-,o,+,++,--,o,--,--,--,-,--,+,o,-,--,--
Africa,West Africa,SEN,500,+,+,+,o,-,-,-,-,-,-,+,+,-,o,-,+,o,-,--,+,o,o,-,--
Africa,Central Africa,CAF,500,+,+,o,o,-,-,-,-,-,-,+,+,--,+,-,--,--,--,--,o,o,-,--,--
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa,East Africa,,350,++,++,++,+,o,-,-,-,-,o,+,++,,,,,,,,,,,,
East Africa,"Eritrea, Djibouti, Ethiopia",ERI,350,++,+,+,+,+,o,-,-,o,+,++,++,o,+,o,-,--,-,--,+,-,o,o,-
East Africa,Somalia,SOM,350,++,++,+,o,o,-,o,o,+,+,+,++,--,o,--,-,-,--,--,-,-,--,--,--
East Africa,Kenya,KEN,350,o,o,o,-,-,+,++,++,++,+,o,-,-,+,-,+,o,-,--,o,-,o,o,+
East Africa,Tanzania,TZA,350,-,-,-,o,+,++,++,++,+,+,o,o,o,+,-,+,o,-,--,o,-,-,o,o
East Africa,"Uganda, Rwanda and Burundi",UGA,350,++,++,+,o,+,++,++,+,+,o,o,+,o,++,o,--,--,-,--,o,-,-,o,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa,Southern Africa,,,,,,,,,,,,,,,,,,,,,,,,,,
Southern Africa,"Comoros, Mayotte, Mauritius, Reunion",COM,525,+,+,+,++,++,++,+,+,++,++,++,+,+,+,+,+,+,+,--,o,o,--,-,+
Southern Africa,South Africa,ZAF,385,-,o,++,++,++,o,-,+,++,++,+,-,-,++,+,+,o,+,--,o,o,o,-,++
Southern Africa,Madagascar,MDG,350,o,o,o,+,+,+,++,++,++,+,+,o,o,+,o,-,+,o,--,o,-,-,-,-
Southern Africa,Namibia,NAM,385,-,-,+,++,++,++,+,+,++,++,o,-,o,+,+,-,--,o,--,o,o,-,-,+
Southern Africa,Botswana,BWA,560,-,-,-,o,+,+,+,++,++,++,+,-,+,++,+,--,--,-,--,-,o,-,-,+
Southern Africa,Zambia and Malawi,ZMB,450,-,-,-,o,++,++,+,+,++,+,o,-,o,++,o,--,--,-,--,o,o,-,-,o
Southern Africa,Mozambique and Zimbabwe,MOZ,350,-,-,-,o,+,++,+,+,++,++,+,-,-,+,o,+,+,o,--,o,o,o,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asia,Near and Middle East,,,,,,,,,,,,,,,,,,o,,,,,,,,
Near and Middle East,Israel,ISR,420,o,o,o,+,++,++,+,+,++,++,+,o,o,o,o,o,+,o,--,+,o,+,o,o
Near and Middle East,Jordan and Palestina,JOR,350,o,o,++,++,++,o,-,-,+,++,++,o,o,o,-,--,--,o,--,+,o,-,-,o
Near and Middle East,Lebanon and Syria,LBN,350,o,o,++,++,++,o,-,-,+,++,++,o,--,o,-,o,-,-,--,o,o,-,-,-
Near and Middle East,Iraq and Kuwait,IRQ,420,o,o,+,+,+,o,o,o,o,+,+,o,--,-,--,o,o,-,--,o,o,-,-,--
Near and Middle East,Iran,IRN,350,-,o,+,++,+,+,o,o,+,++,+,o,+,o,-,-,-,o,o,+,o,o,-,-
Near and Middle East,United Arab Emirates,ARE,525,++,++,++,+,o,-,--,--,-,o,++,++,++,o,-,o,o,o,-,o,o,+,+,+
Near and Middle East,Saudi-Arabia,SAU,560,++,++,+,o,o,-,--,--,-,o,++,++,++,o,--,o,o,-,--,o,o,o,-,o
Near and Middle East,Oman and Yemen,OMN,490,++,++,++,+,o,-,--,--,-,o,++,++,o,o,-,-,-,-,--,o,o,+,-,o
Near and Middle East,Qatar and Bahrain,QAT,525,++,++,+,o,o,-,--,--,-,o,++,++,+,o,--,+,+,o,-,o,o,o,+,+
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asia,Russland and Caucasus,,,-,-,-,o,+,+,+,+,+,o,-,-,o,,,--,,,,,,,,
Russland and Caucasus,Caucasus,ARM,400,--,--,-,o,+,++,+,++,+,o,-,--,-,o,-,-,--,-,-,o,o,o,-,-
Russland and Caucasus,Russia West,RUS_WE,400,--,--,--,-,o,+,++,+,o,-,--,--,,o,-,-,-,o,--,+,o,+,+,o
Russland and Caucasus,Russia South,RUS_SO,400,--,-,-,o,+,+,++,+,o,o,-,--,-,o,-,-,-,-,-,o,o,o,-,-
Russland and Caucasus,Russia Central,RUS_CE,400,--,--,--,-,o,+,+,+,o,-,--,--,,o,-,--,--,--,-,-,-,--,--,--
Russland and Caucasus,Russia East,RUS_EA,400,--,--,--,--,-,o,+,o,-,--,--,--,,o,-,--,--,--,-,--,-,--,--,--
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asia,South Asia,,,,,,,,,,,,,,,,,,,,,,,,,,
South Asia,Pakistan,PAK,400,o,o,+,+,o,-,-,-,+,+,o,o,--,+,+,-,-,o,--,o,o,o,-,--
South Asia,Nepal,NPL,400,-,o,+,++,+,o,-,-,o,++,+,o,+,+,++,--,--,-,-,o,o,-,--,+
South Asia,Bhutan,BTN,250,o,o,+,+,o,-,-,-,+,++,++,+,++,++,+,--,---,-,-,+,o,-,--,o
,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Asia,India,,350,,,,,,,,,,,,,o,,,,,,,,,,,
India,India Himalayan North and Plains,IND_NO,350,++,++,+,+,o,-,--,--,--,++,++,++,,+,++,--,--,-,-,+,+,+,o,o
India,India Northeast and Bangladesh,IND_NE,350,++,++,+,o,o,o,--,--,--,+,++,++,-,+,+,-,-,-,--,+,+,o,-,-
India,India East,IND_EA,350,++,++,+,o,o,o,--,--,--,+,++,++,,o,-,-,-,o,--,+,+,+,o,-
India,India West,IND_WE,350,++,++,+,o,o,o,--,--,--,+,++,++,,o,-,+,o,o,--,+,+,o,-,+
India,India South,IND_SO,350,++,++,+,o,o,--,--,--,--,o,++,++,,o,-,+,o,o,--,+,+,+,-,+
South Asia,Sri Lanka,LKA,360,+,+,+,o,-,-,-,o,+,o,+,+,o,o,-,+,+,o,--,+,o,o,-,o
South Asia,Maldives,MDV,350,++,++,++,o,-,o,o,o,-,-,-,-,+,-,--,++,++,o,--,o,o,-,--,+
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asia,Southeast Asia,,,,,,,,,,,,,,,+,,,,,,,,,,,
Southeast Asia,Myanmar,MMR,450,++,++,o,--,--,--,-,-,-,o,++,++,+,o,o,o,o,o,--,++,o,-,-,o
Southeast Asia,Thailand North and Laos,THA_NO,360,++,++,+,--,--,-,-,-,-,o,++,++,+,+,+,-,--,+,--,+,+,+,-,+
Southeast Asia,Thailand South,THA_SO,375,++,+,+,-,-,o,o,o,o,+,++,++,+,+,o,++,+,o,--,o,+,-,-,++
Southeast Asia,Vietnam and Cambodia,VNM,375,++,++,+,--,--,-,-,-,-,o,++,++,+,+,o,o,-,o,--,+,o,o,--,+
Southeast Asia,West Malaysia and Singapur,MYS_WE,510,o,o,+,+,+,+,o,o,+,+,+,o,++,+,-,+,o,o,--,o,o,+,+,++
Southeast Asia,Borneo,MYS_BO,460,-,o,+,+,+,+,o,o,+,+,o,-,+,+,-,o,o,-,--,o,-,--,--,o
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Southeast Asia,Indonesia,,400,,,,,,,,,,,,,+,,,,,,,,,,,
Indonesia,Sumatra and Java,IDN_SU,400,--,-,o,o,++,++,++,++,+,o,-,--,,+,+,o,+,o,--,+,o,+,o,+
Indonesia,Bali and Lombok,IDN_BA,400,--,--,-,o,+,++,++,++,++,+,o,-,,+,o,+,+,o,--,o,o,o,-,++
Indonesia,Indonesian islands west of Lombok,IDN_RE,400,--,--,-,o,+,++,++,++,++,+,o,-,,+,-,o,o,-,--,o,o,--,--,-
Southeast Asia,Philippines,PHL,375,+,++,++,++,o,-,--,--,--,-,-,o,o,o,o,+,+,o,--,+,o,-,-,o
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asia,East Asia,,450,,,,,,,,,,,,,,,,,,,,,,,,
East Asia,China,,450,,,,,,,,,,,,,+,,,,,,,,,,,
China,China Northeast (Liaoning to Heilongjiang),CHN_NE,450,--,--,--,-,o,+,++,+,+,o,--,--,,o,-,-,--,-,o,-,o,-,o,-
China,China North (Beijing region),CHN_NO,450,--,--,-,o,+,++,+,++,++,+,-,--,,o,-,-,-,+,-,+,o,+,+,+
China,China Northwest (Shaanxi to Xinjiang),CHN_NW,500,--,--,-,o,+,++,++,++,o,o,--,--,,o,-,--,--,-,--,o,o,-,-,-
China,China Southwest (Guangxi to Tibet),CHN_SW,500,--,-,o,+,++,++,+,+,++,+,-,--,,+,+,--,--,o,-,+,+,-,-,-
China,China South-central (Sichuan to Anhui),CHN_SC,450,-,-,o,+,++,+,+,+,++,+,o,-,,o,o,--,--,o,-,o,+,o,o,-
China,"China Southeast (Hainan to Fujian, incl. Hong Kong)",CHN_SE,450,o,o,+,++,o,o,+,+,++,++,+,o,,+,o,+,+,+,--,o,o,++,++,-
China,China East (Shanghai region),CHN_EA,450,-,-,o,+,++,+,+,+,++,+,o,-,,+,o,o,o,+,--,+,o,++,++,+
,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia,Taiwan,TWN,510,-,o,++,++,++,-,--,--,++,++,++,o,++,+,+,+,-,o,--,+,o,+,+,o
East Asia,Japan,JPN,560,-,o,++,++,++,o,-,-,++,++,+,-,++,+,+,o,-,+,o,+,o,++,+,+
East Asia,South Korea,KOR,490,-,-,-,+,+,o,o,o,+,++,+,-,+,+,+,-,-,o,-,+,o,+,+,o
East Asia,North Korea,PRK,400,-,-,-,+,+,o,o,o,+,++,+,-,o,-,--,--,--,--,--,o,--,-,--,--
East Asia,Mongolia,MNG,350,--,--,-,o,+,++,o,o,++,+,o,--,+,o,o,--,--,-,-,o,o,--,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asia,Central Asia,,350,,,,,,,,,,,,,,,,,,,,,,,,
Central Asia,Uzbekistan and Turkmenistan,UZB,350,--,-,o,o,++,++,+,+,++,++,+,--,o,o,o,--,--,-,o,o,o,o,-,o
Central Asia,Kyrgyzstan and Tajikistan,KGZ,350,--,-,o,o,+,++,++,++,+,o,-,--,o,+,-,--,--,--,--,-,o,--,--,-
Central Asia,Kazakhstan,KAZ,350,--,--,--,-,+,+,+,+,+,-,--,--,o,-,--,--,--,--,--,o,-,-,-,-
Central Asia,Afghanistan,AFG,350,--,--,-,+,+,o,-,o,+,+,o,--,--,-,-,--,--,-,--,o,o,-,-,--
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oceania,Australia,,560,,,,,,,,,,,,,+,,,,,,,,,,,
Australia,Australia West,AUS_WE,560,o,o,++,+,o,-,-,o,++,++,++,o,,+,+,+,+,o,--,o,-,-,o,+
Australia,Australia Northeast,AUS_NE,560,-,-,-,-,o,+,+,++,++,++,+,o,,+,o,++,++,o,--,o,-,-,o,+
Australia,Australia South,AUS_SO,560,o,+,++,++,o,-,-,o,++,++,++,o,,+,+,+,+,o,--,o,-,o,o,++
Oceania,New Zealand,NZL,490,++,++,++,+,o,-,-,-,-,o,+,++,++,++,+,o,o,o,-,o,o,o,o,++
Oceania,Papua New Guinea,PNG,750,--,--,--,-,-,+,+,+,+,o,-,--,o,o,+,o,o,o,--,+,o,-,--,--
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oceania,Pacific,,400,o,o,o,+,+,+,+,+,+,+,+,o,+,,,,,,,,,,,
Pacific,Micronesia,FSM,750,,,,,,,,,,,,,,+,-,++,+,-,--,+,o,--,-,-
Pacific,Melanesia,SLB,750,,,,,,,,,,,,,,+,-,++,+,-,--,+,o,--,-,-
Pacific,Polynesia,PYF,800,,,,,,,,,,,,,,+,-,++,+,o,--,+,o,--,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe,North Europe,,,-,-,-,o,+,++,++,++,+,o,o,-,++,,,,,,,,,,,
North Europe,Norway,NOR,560,,,,,,,,,,,,,,+,+,--,-,-,+,o,o,-,o,++
North Europe,Finland,FIN,525,,,,,,,,,,,,,,+,o,--,-,o,o,o,o,-,o,o
North Europe,Sweden and Denmark,SWE,525,,,,,,,,,,,,,,+,o,-,o,o,o,o,o,o,o,+
North Europe,Iceland and Faroe Islands,ISL,560,,,,,,,,,,,,,,+,+,--,o,-,-,o,-,-,-,+
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe,Central Europe,,,o,-,o,o,+,++,++,++,++,+,-,o,+,,,,,,,,,,,
Central Europe,Germany,DEU,420,,,,,,,,,,,,,,o,o,-,-,+,o,+,o,+,o,+
Central Europe,Austria,AUT,500,+,+,+,o,+,++,++,++,+,o,-,+,,+,+,--,-,o,++,+,o,+,o,++
Central Europe,Benelux,NLD,420,,,,,,,,,,,,,,o,o,-,-,o,-,+,-,+,o,+
Central Europe,Switzerland and Liechtenstein,CHE,750,+,+,+,o,+,++,++,++,+,o,-,+,,+,+,--,-,o,++,+,o,+,o,+
Central Europe,France,FRA,420,,,,,,,,,,,,,,+,+,+,o,o,o,+,+,+,+,++
Central Europe,Slovenia and Croatia,SVN,350,,,,,,,,,,,,,,o,o,+,o,o,-,+,o,+,o,+
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe,British Islands,,420,-,-,o,+,++,++,+,+,+,+,o,-,+,,,,,,,,,,,
British Islands,Ireland and Northern Ireland,IRL,400,,,,,,,,,,,,,,+,o,--,--,o,-,+,o,o,o,+
British Islands,Scotland,GBR_SC,400,,,,,,,,,,,,,,o,o,--,--,o,-,+,-,o,o,+
British Islands,England and Wales,GBR_EN,400,,,,,,,,,,,,,,o,o,-,--,o,--,+,-,+,+,+
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe,Eastern Europe,,350,-,-,-,o,++,++,+,+,++,++,o,-,+,,,-,,,,,,,,
Eastern Europe,Czech Republic and Slovakia,CZE,350,,,,,,,,,,,,,,o,o,--,--,o,o,+,o,+,o,o
Eastern Europe,Hungary,HUN,350,,,,,,,,,,,,,,o,+,-,-,o,-,+,o,+,o,o
Eastern Europe,Baltic states,EST,350,,,,,,,,,,,,,,o,o,-,-,o,-,+,o,+,-,o
Eastern Europe,Poland,POL,350,,,,,,,,,,,,,,o,-,-,-,o,--,o,o,o,o,o
Eastern Europe,"Belarus, Ukraine and Moldova",BLR,350,,,,,,,,,,,,,,o,o,-,-,-,-,o,o,-,-,--
Eastern Europe,"Romania, Bulgaria and Macedonia",ROU,350,,,,,,,,,,,,,,o,o,o,o,-,--,o,o,o,-,-
Eastern Europe,"Serbia, Bosnia and Herzegovina, Montenegro",SRB,350,,,,,,,,,,,,,,-,-,--,--,-,--,o,o,-,-,-
Eastern Europe,"Albania, Kosovo",ALB,350,,,,,,,,,,,,,,-,-,o,-,-,--,o,o,-,-,o
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe,Southern Europe,,350,-,-,o,++,++,++,+,+,++,++,+,o,o,,,,,,,,,,,
Southern Europe,Corsica and Sardinia,FRA_CO,350,,,,,,,,,,,,,,o,o,+,o,-,--,o,o,-,-,+
Southern Europe,Italy and Malta,ITA,350,,,,,,,,,,,,,,+,+,+,+,o,--,++,+,++,o,++
Southern Europe,"Greece, mainland",GRC_ML,350,,,,,,,,,,,,,,+,+,+,+,o,--,+,+,+,o,+
Southern Europe,"Greece, islands",GRC_IS,350,,,,,,,,,,,,,,+,o,++,+,+,--,++,+,o,-,++
Southern Europe,"Spain, mainland",ESP_ML,350,,,,,,,,,,,,,,o,-,++,+,+,--,+,+,+,o,++
Southern Europe,"Spain, Balearic Islands",ESP_BA,350,-,-,o,+,++,++,+,+,++,++,o,-,,+,+,++,+,++,--,o,+,o,-,++
Southern Europe,"Spain, Canary islands",ESP_CA,350,+,+,+,++,++,++,+,+,++,++,++,o,,o,o,+,o,+,--,o,o,o,-,++
Southern Europe,"Portugal, mainland",PRT,350,,,,,,,,,,,,,,o,o,+,o,o,--,+,+,+,-,++
Southern Europe,"Portugal, islands",PRT_IS,350,,,,,,,,,,,,,,+,+,+,+,o,--,+,o,o,-,+
Southern Europe,Turkey,TUR,350,,,,,,,,,,,,,,o,o,+,o,o,o,++,+,+,o,+
Southern Europe,Cyprus,CYP,350,,,,,,,,,,,,,,-,o,+,+,o,--,+,o,o,-,o
